Position,Track Name,Artist,Streams,date,region,spotify_id
37,Delicate,Taylor Swift,4199406,2018-04-06--2018-04-13,us,6NFyWDv5CjfwuzoCkw47Xf
38,In My Blood,Shawn Mendes,4149929,2018-04-06--2018-04-13,us,79jX8RM5CgPqDKdGEKNW9K
39,PICK IT UP (feat. A$AP Rocky),Famous Dex,4028581,2018-04-06--2018-04-13,us,0dSIrRkA4PadGll16TgbnV
40,Thru Your Phone,Cardi B,3979747,2018-04-06--2018-04-13,us,74cVJfmK18rhWnscIpGXjt
41,Lemon (feat. Drake) - Drake Remix,N.E.R.D,3977897,2018-04-06--2018-04-13,us,739vCwA3EpBSkk3uDsI2wB
42,Money Bag,Cardi B,3889276,2018-04-06--2018-04-13,us,1vBeIXlzbAieGoDqInav5j
43,Pray For Me (with Kendrick Lamar),The Weeknd,3845328,2018-04-06--2018-04-13,us,4ofvoCdXq99vpMZO4Cfp8x
44,A$AP Forever (feat. Moby),A$AP Rocky,3751728,2018-04-06--2018-04-13,us,1YmF9PvLhIISIANoMLIYGq
45,changes,XXXTENTACION,3747178,2018-04-06--2018-04-13,us,7AFASza1mXqntmGtbxXprO
46,She Bad,Cardi B,3742971,2018-04-06--2018-04-13,us,0CfmNX2TXk7yoJqHJiixnp
47,Everyday,Logic,3716302,2018-04-06--2018-04-13,us,4EAV2cKiqKP5UPZmY6dejk
48,Hurt You,The Weeknd,3630612,2018-04-06--2018-04-13,us,13wNEvWmBsWaWVtiLPRIW5
49,Never Be the Same,Camila Cabello,3621758,2018-04-06--2018-04-13,us,4eWQlBRaTjPPUlzacqEeoQ
50,New Freezer (feat. Kendrick Lamar),Rich The Kid,3529136,2018-04-06--2018-04-13,us,0eHCArTPhwUxatY7cEXRiK
51,I Was Never There,The Weeknd,3424314,2018-04-06--2018-04-13,us,56d6kYZhfhzpoC3s1dRU2V
52,XO Tour Llif3,Lil Uzi Vert,3396755,2018-04-06--2018-04-13,us,7GX5flRQZVHRAGd6B4TmDO
53,Nevermind,Dennis Lloyd,3199737,2018-04-06--2018-04-13,us,63SevszngYpZOwf63o61K4
54,X,Nicky Jam,3192126,2018-04-06--2018-04-13,us,39N9RPD9MRb5WmoLzNzPeA
55,Red Roses (feat. Landon Cube),Lil Skies,3189442,2018-04-06--2018-04-13,us,3ZhTT6yjZwpPph5MIJ53XY
56,Bounce Out With That,YBN Nahmir,3186025,2018-04-06--2018-04-13,us,5lZsh9Qf7CbHI9Fcc7Zcsq
57,Privilege,The Weeknd,3127162,2018-04-06--2018-04-13,us,26Fqtv4Aa7kyd1WWGHai6A
58,Jocelyn Flores,XXXTENTACION,3069348,2018-04-06--2018-04-13,us,7m9OqQk4RVRkw9JJdeAw96
59,IDGAF,Dua Lipa,3066017,2018-04-06--2018-04-13,us,76cy1WJvNGJTj78UqeA5zr
60,Candy Paint,Post Malone,3034983,2018-04-06--2018-04-13,us,42CeaId2XNlxugDvyqHfDf
61,Congratulations,Post Malone,3027166,2018-04-06--2018-04-13,us,3a1lNhkSLSkpJE4MSHpDu9
62,Nowadays (feat. Landon Cube),Lil Skies,2954229,2018-04-06--2018-04-13,us,2u7mxWSeoqTXndK5e08jMp
63,Betrayed,Lil Xan,2840633,2018-04-06--2018-04-13,us,4vaxvNDaLSoD36iZX515ug
64,Havana (feat. Young Thug),Camila Cabello,2807353,2018-04-06--2018-04-13,us,1rfofaqEpACxVEHIZBJe6W
65,HUMBLE.,Kendrick Lamar,2787595,2018-04-06--2018-04-13,us,7KXjTSCq5nL1LoYtL7XAwS
66,Plain Jane,A$AP Ferg,2730408,2018-04-06--2018-04-13,us,4dVpf9jZjcORqGTLUaeYj9
67,44 More,Logic,2717160,2018-04-06--2018-04-13,us,3e7Y6sfFlIdBMJhX7wpqVO
68,Bank Account,21 Savage,2702631,2018-04-06--2018-04-13,us,2fQrGHiQOvpL9UgPvtYy6G
69,Lost In Japan,Shawn Mendes,2702120,2018-04-06--2018-04-13,us,7wvYmO5QscgIDDT0eNwbYX
70,LOVE. FEAT. ZACARI.,Kendrick Lamar,2667434,2018-04-06--2018-04-13,us,6PGoSes0D9eUDeeAafB2As
71,Playinwitme (feat. Kehlani),KYLE,2660247,2018-04-06--2018-04-13,us,43cFjTTCD9Cni4aSL0sORz
72,Fuck Love (feat. Trippie Redd),XXXTENTACION,2616183,2018-04-06--2018-04-13,us,7AQim7LbvFVZJE3O8TYgf2
73,Young Dumb & Broke,Khalid,2609313,2018-04-06--2018-04-13,us,5Z3GHaZ6ec9bsiI5BenrbY
74,Finesse - Remix; feat. Cardi B,Bruno Mars,2561750,2018-04-06--2018-04-13,us,3Vo4wInECJQuz9BIBMOu8i
75,Marry Me,Thomas Rhett,2544756,2018-04-06--2018-04-13,us,0OWZFobGSIW9GrSlQ9C5pc
76,Sky Walker (feat. Travis Scott),Miguel,2542035,2018-04-06--2018-04-13,us,5WoaF1B5XIEnWfmb5NZikf
77,No Limit,G-Eazy,2500280,2018-04-06--2018-04-13,us,2DQ1ITjI0YoLFzuADN1ZBW
78,Beautiful,Bazzi,2497785,2018-04-06--2018-04-13,us,1le5DusoKra9I92ExgBWYK
79,1950,King Princess,2496569,2018-04-06--2018-04-13,us,0CZ8lquoTX2Dkg7Ak2inwA
80,Bad Company (feat. BlocBoy JB),A$AP Rocky,2462391,2018-04-06--2018-04-13,us,3ZYwSDF9knZI0RVlKR4PHC
81,Let You Down,NF,2436971,2018-04-06--2018-04-13,us,6mrKP2jyIQmM0rw6fQryjr
82,MotorSport,Migos,2421940,2018-04-06--2018-04-13,us,4wFjTWCunQFKtukqrNijEt
83,goosebumps,Travis Scott,2405715,2018-04-06--2018-04-13,us,6gBFPUFcJLzWGx4lenP6h2
84,1-[phone],Logic,2385471,2018-04-06--2018-04-13,us,5tz69p7tJuGPeMGwNTxYuV
85,Remind Me to Forget,Kygo,2382967,2018-04-06--2018-04-13,us,6xTU6B6nFwKKTSZ9ySXS80
86,Roll In Peace (feat. XXXTENTACION),Kodak Black,2379858,2018-04-06--2018-04-13,us,40oKW22ZNNkEdZLJTScaQI
87,Location,Khalid,2375281,2018-04-06--2018-04-13,us,152lZdxL1OR0ZMW6KquMif
88,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,2359314,2018-04-06--2018-04-13,us,5CLGzJsGqhCEECcpnFQA8x
89,Tequila,Dan + Shay,2346669,2018-04-06--2018-04-13,us,7Il2yWQmsqKgSkLQvHTPUI
90,66,Lil Yachty,2343070,2018-04-06--2018-04-13,us,6tarvNiKnEjYMj1VZhlDqR
91,Say Something (feat. Chris Stapleton),Justin Timberlake,2338236,2018-04-06--2018-04-13,us,1LhMopPAallLeaeNutqbgS
92,I Get the Bag (feat. Migos),Gucci Mane,2338182,2018-04-06--2018-04-13,us,1XRgIKC5TPwo7nWGyKqgG0
93,the remedy for a broken heart (why am I so in love),XXXTENTACION,2315674,2018-04-06--2018-04-13,us,4UKCKdYiLN6IMA5ZESUTL7
94,Pineapple (feat. Gucci Mane & Quavo),Ty Dolla $ign,2299581,2018-04-06--2018-04-13,us,0TFVOjSvPTjFHkiZZekK5k
95,New Rules,Dua Lipa,2283047,2018-04-06--2018-04-13,us,2ekn2ttSfGqwhhate0LSR0
96,Unforgettable,French Montana,2278399,2018-04-06--2018-04-13,us,3B54sVLJ402zGa6Xm4YGNe
97,BUTTERFLY EFFECT,Travis Scott,2278192,2018-04-06--2018-04-13,us,1yxgsra98r3qAtxqiGZPiX
98,Narcos,Migos,2233449,2018-04-06--2018-04-13,us,0wbnC9AUenxp613TYaJsGK
99,Perfect,Ed Sheeran,2230812,2018-04-06--2018-04-13,us,0tgVpDi06FyKpA1z0VMD4v
100,Like I Do,David Guetta,2227481,2018-04-06--2018-04-13,us,6RnkFd8Fqqgk1Uni8RgqCQ
101,You Make It Easy,Jason Aldean,2206807,2018-04-06--2018-04-13,us,2ZxTjs4EdJl4Y9YByIiNoo
102,Heaven,Kane Brown,2136755,2018-04-06--2018-04-13,us,1HXy5I3HTWq8OvxCn0z7G7
103,Thunder,Imagine Dragons,2133164,2018-04-06--2018-04-13,us,26gceVsA1ybT8qsX3aYLEn
104,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,2130165,2018-04-06--2018-04-13,us,5AEtlRudpgdT5FtNiuly6Y
105,Outside Today,YoungBoy Never Broke Again,2084350,2018-04-06--2018-04-13,us,5Qx9hngUBr30JFrNua7yp4
106,X (with 2 Chainz & Saudi),ScHoolboy Q,2019744,2018-04-06--2018-04-13,us,4LmAnpjlhWTahvRkYR8xJa
107,OKRA,"Tyler, The Creator",2001979,2018-04-06--2018-04-13,us,74ZovzRxHBvCq5yIwe8boh
108,Codeine Dreaming (feat. Lil Wayne),Kodak Black,2000942,2018-04-06--2018-04-13,us,4DTpngLjoHj5gFxEZFeD3J
109,Silence,Marshmello,1989006,2018-04-06--2018-04-13,us,7vGuf3Y35N4wmASOKLUVVU
110,Everybody Dies In Their Nightmares,XXXTENTACION,1978021,2018-04-06--2018-04-13,us,3GVkPk8mqxz0itaAriG1L7
111,Wanted You (feat. Lil Uzi Vert),NAV,1964862,2018-04-06--2018-04-13,us,790MhTXPFrYkrqCKvpg4t1
112,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,1934769,2018-04-06--2018-04-13,us,1f5cbQtDrykjarZVrShaDI
113,Sorry Not Sorry,Demi Lovato,1923721,2018-04-06--2018-04-13,us,3m660poUr1chesgkkjQM7P
114,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,1911641,2018-04-06--2018-04-13,us,2eAZfqOm4EnOF9VvN50Tyc
115,Wolves,Selena Gomez,1891367,2018-04-06--2018-04-13,us,7EmGUiUaOSGDnUUQUDrOXC
116,Paramedic!,SOB X RBE,1874764,2018-04-06--2018-04-13,us,2tPcTFiQF9MbVUyjZ3zDhA
117,Rubbin off the Paint,YBN Nahmir,1873257,2018-04-06--2018-04-13,us,1QRJb5VY3sIkCKcTuIKCrk
118,Go Flex,Post Malone,1872402,2018-04-06--2018-04-13,us,5yuShbu70mtHXY0yLzCQLQ
119,Believer,Imagine Dragons,1847341,2018-04-06--2018-04-13,us,7Izh7zLJGw1Nscd62Exxj4
120,Mad Love,Sean Paul,1799282,2018-04-06--2018-04-13,us,3soOPBuMK8YMdWnV7xpEyf
121,BILLY,6ix9ine,1791948,2018-04-06--2018-04-13,us,7bRRHQelMfrP86QYQlCsAq
122,Dark Knight Dummo (Feat. Travis Scott),Trippie Redd,1791912,2018-04-06--2018-04-13,us,3YeJXuRSNS5FYwOsDu44kD
123,Passionfruit,Drake,1790717,2018-04-06--2018-04-13,us,5mCPDVBb16L4XQwDdbRUpz
124,Him & I (with Halsey),G-Eazy,1775969,2018-04-06--2018-04-13,us,5k38wzpLb15YgncyWdTZE4
125,Shape of You,Ed Sheeran,1775656,2018-04-06--2018-04-13,us,7qiZfU4dY1lWllzX7mPBI3
126,Hope,XXXTENTACION,1751938,2018-04-06--2018-04-13,us,2ZRo7axmMPeSVUvDbGkJah
127,123 (with Murda Beatz),Smokepurpp,1713482,2018-04-06--2018-04-13,us,2xCzUIQwX5Y3wEFJnHoc3J
128,White Iverson,Post Malone,1702088,2018-04-06--2018-04-13,us,6eT7xZZlB2mwyzJ2sUKG6w
129,DNA.,Kendrick Lamar,1698249,2018-04-06--2018-04-13,us,6HZILIRieu8S0iqY8kIKhj
130,Sauce It Up,Lil Uzi Vert,1696501,2018-04-06--2018-04-13,us,1uL78kFWxhz3umTMWJu8n5
131,Too Good At Goodbyes,Sam Smith,1693674,2018-04-06--2018-04-13,us,1mXVgsBdtIVeCLJnSnmtdV
132,Redbone,Childish Gambino,1686459,2018-04-06--2018-04-13,us,3kxfsdsCpFgN412fpnW85Y
133,Body Like A Back Road,Sam Hunt,1668748,2018-04-06--2018-04-13,us,7mldq42yDuxiUNn08nvzHO
134,NUMB,XXXTENTACION,1668384,2018-04-06--2018-04-13,us,01TnVDiet1DFTsyWKUKovl
135,Dura,Daddy Yankee,1657201,2018-04-06--2018-04-13,us,2j2fIJGh4PMdXt9ULI5Tlc
136,Losin Control,Russ,1657077,2018-04-06--2018-04-13,us,4cxMGhkinTocPSVVKWIw0d
137,Love Galore (feat. Travis Scott),SZA,1657076,2018-04-06--2018-04-13,us,0q75NwOoFiARAVp4EXU4Bs
138,Sober Up,AJR,1635488,2018-04-06--2018-04-13,us,5537GkcZu99NDs1gH9iCOY
139,Everybody Hates Me,The Chainsmokers,1622415,2018-04-06--2018-04-13,us,3pIigjAWkzwAonXpJ1fmSF
140,I Like Me Better,Lauv,1620042,2018-04-06--2018-04-13,us,1wjzFQodRWrPcQ0AnYnvQ9
141,Rover 2.0,BlocBoy JB,1610629,2018-04-06--2018-04-13,us,7sB2rmolvEt77KFPCraSNc
142,It's A Vibe,2 Chainz,1600197,2018-04-06--2018-04-13,us,6H0AwSQ20mo62jGlPGB8S6
143,Slippery (feat. Gucci Mane),Migos,1596864,2018-04-06--2018-04-13,us,6p8NuHm8uCGnn2Dtbtf7zE
144,One Dance,Drake,1595248,2018-04-06--2018-04-13,us,1xznGGDReH1oQq0xzbwXa3
145,Chanel (feat. Swae Lee & Pharrell) - From Jxmtro,Rae Sremmurd,1590844,2018-04-06--2018-04-13,us,5D0YYVfsYxLmcrVAfoBPxR
146,Bad At Love,Halsey,1588158,2018-04-06--2018-04-13,us,7y9iMe8SOB6z3NoHE2OfXl
147,going down!,XXXTENTACION,1585501,2018-04-06--2018-04-13,us,7CkbRn6S0itJqcqn88AtSV
148,Singles You Up,Jordan Davis,1583238,2018-04-06--2018-04-13,us,4LiMQ6G9n84rDUBs9wtwz6
149,"I don’t even speak spanish lol - feat. Rio Santana, Judah, Andrez Babii",XXXTENTACION,1577746,2018-04-06--2018-04-13,us,14boA065HMHWvqyPPEeN4y
150,GUMMO,6ix9ine,1577520,2018-04-06--2018-04-13,us,0VtxQUpwnkeedz0QhhuOgA
151,Written in the Sand,Old Dominion,1569882,2018-04-06--2018-04-13,us,2A69wys3S9uiPSmn6UZWJn
152,Say You Won't Let Go,James Arthur,1567706,2018-04-06--2018-04-13,us,5uCax9HTNlzGybIStD3vDh
153,Feel It Still,Portugal. The Man,1564577,2018-04-06--2018-04-13,us,6QgjcU0zLnzq5OrUoSZ3OK
154,No Role Modelz,J. Cole,1560238,2018-04-06--2018-04-13,us,62vpWI1CHwFy7tMIcSStl8
155,Chasing Fire,Lauv,1548883,2018-04-06--2018-04-13,us,1xy4apMFecGGkgBeaHFZ2M
156,All On Me,Devin Dawson,1541797,2018-04-06--2018-04-13,us,2mfahQ0EaaZWq4cFNg6A1o
157,Gucci Gang,Lil Pump,1541252,2018-04-06--2018-04-13,us,43ZyHQITOjhciSUUNPVRHc
158,Aries (YuGo) (feat. Pharrell & Station Wagon P),Mike WiLL Made-It,1535196,2018-04-06--2018-04-13,us,59LUh4amaXhgrWh6mWKbCn
159,Tell Me You Love Me,Demi Lovato,1510065,2018-04-06--2018-04-13,us,5Htb1uFQ1KrkFXlefS8oGj
160,I Wanna Know (feat. Bea Miller),NOTD,1500676,2018-04-06--2018-04-13,us,18W92Zm1KjLCbUIszOhpkD
161,Mask Off,Future,1494348,2018-04-06--2018-04-13,us,0VgkVdmE4gld66l8iyGjgx
162,Yours,Russell Dickerson,1482968,2018-04-06--2018-04-13,us,6RSNKGdv3nDTHqgw4bdzyF
163,Rake It Up (feat. Nicki Minaj),Yo Gotti,1477658,2018-04-06--2018-04-13,us,4knL4iPxPOZjQzTUlELGSY
164,End Of Discussion (feat. Lil Wayne),Rich The Kid,1476477,2018-04-06--2018-04-13,us,0qFX9pVJQB4lBMxRoFXqGr
165,Amorfoda,Bad Bunny,1469289,2018-04-06--2018-04-13,us,3ITvHA9zhZZdBJsOsAUegF
166,Say Amen (Saturday Night),Panic! At The Disco,1466628,2018-04-06--2018-04-13,us,4qSsjDGXplb6422X2INvFW
167,Midnight,Logic,1463733,2018-04-06--2018-04-13,us,1GtVGc1UYin3zpMUdNSSpM
168,Relationship (feat. Future),Young Thug,1459529,2018-04-06--2018-04-13,us,25oOaleife6E2MIKmFkPvg
169,When It Rains It Pours,Luke Combs,1455154,2018-04-06--2018-04-13,us,1mMLMZYXkMueg65jRRWG1l
170,iSpy (feat. Lil Yachty),KYLE,1451721,2018-04-06--2018-04-13,us,2EEeOnHehOozLq4aS0n6SL
171,Whatever It Takes,Imagine Dragons,1446550,2018-04-06--2018-04-13,us,7F3uo3304R2CTvOseU3H7u
172,Flames,David Guetta,1444368,2018-04-06--2018-04-13,us,33IOhptvC2Qoy2UhjiHXLV
173,Rewrite The Stars,Zac Efron,1443221,2018-04-06--2018-04-13,us,630sXRhIcfwr2e4RdNtjKN
174,Fake Love,Drake,1433216,2018-04-06--2018-04-13,us,343YBumqHu19cGoGARUTsd
175,What Ifs (feat. Lauren Alaina),Kane Brown,1421524,2018-04-06--2018-04-13,us,7zVCrzzEJU7u24sbJPXA5W
176,KEKE,6ix9ine,1420122,2018-04-06--2018-04-13,us,7q1ikCoQLytPP5TTzDy7JK
177,Maintain,Belly,1416964,2018-04-06--2018-04-13,us,1k9B8MqhGKbVV3dTpwUxn5
178,"Top Off (feat. JAY Z, Future & Beyoncé)",DJ Khaled,1414768,2018-04-06--2018-04-13,us,1W6wxOOYyJyyok8fqYSZ3m
179,Best Part (feat. Daniel Caesar),H.E.R.,1413752,2018-04-06--2018-04-13,us,4OBZT9EnhYIV17t4pGw7ig
180,The Ways (with Swae Lee),Khalid,1412161,2018-04-06--2018-04-13,us,5jyyPsIGM2yqkZN9R3TmvN
181,Bounce Back,Big Sean,1412117,2018-04-06--2018-04-13,us,0SGkqnVQo9KPytSri1H6cF
182,$$$ - with Matt Ox,XXXTENTACION,1410658,2018-04-06--2018-04-13,us,65u1dHQyQyE4y4aN2eDmMF
183,This Is Me,Keala Settle,1402519,2018-04-06--2018-04-13,us,2xGjteMU3E1tkEPVFBO08U
184,Starboy,The Weeknd,1397555,2018-04-06--2018-04-13,us,5aAx2yezTd8zXrkmtKl66Z
185,Unforgettable,Thomas Rhett,1395605,2018-04-06--2018-04-13,us,30MM5jWpUmOxtTNd9Ey5LZ
186,Lust,Lil Skies,1390254,2018-04-06--2018-04-13,us,7oJrVhiTPZGBXWPwhxjy9S
187,Magnolia,Playboi Carti,1387633,2018-04-06--2018-04-13,us,1e1JKLEDKP7hEQzJfNAgPl
188,Big Shot (with Travis Scott),Kendrick Lamar,1384065,2018-04-06--2018-04-13,us,5cXg9IQS34FzLVdHhp7hu7
189,River (feat. Ed Sheeran),Eminem,1382073,2018-04-06--2018-04-13,us,5UEnHoDYpsxlfzWLZIc7LD
190,Wait,Maroon 5,1365382,2018-04-06--2018-04-13,us,4lUnFLtn8w3W76FiYDRzmO
191,What Lovers Do (feat. SZA),Maroon 5,1355002,2018-04-06--2018-04-13,us,3hBBKuWJfxlIlnd9QFoC8k
192,Crew (feat. Brent Faiyaz & Shy Glizzy),GoldLink,1351613,2018-04-06--2018-04-13,us,15EPc80XuFrb2LmOzGjuRg
193,Mr. Brightside,The Killers,1344303,2018-04-06--2018-04-13,us,7oK9VyNzrYvRFo7nQEYkWN
194,Love Scars,Trippie Redd,1342735,2018-04-06--2018-04-13,us,0AICBlLzFCTpUqmAbtzB2z
195,Get You (feat. Kali Uchis),Daniel Caesar,1342514,2018-04-06--2018-04-13,us,7zFXmv6vqI4qOt4yGf3jYZ
196,That's What I Like,Bruno Mars,1341045,2018-04-06--2018-04-13,us,0KKkJNfGyhkQ5aFogxQAPU
197,Closer,The Chainsmokers,1335627,2018-04-06--2018-04-13,us,7BKLCZ1jbUBVqRi2FVlTVw
198,Most People Are Good,Luke Bryan,1333525,2018-04-06--2018-04-13,us,79LAFAkR1ATb4iIQvZuCL0
199,Saved,Khalid,1330818,2018-04-06--2018-04-13,us,248OFOZef6ShXv6DGgbnxU
200,Hurricane,Luke Combs,1330423,2018-04-06--2018-04-13,us,6xHI9KjUjYT0FPtGO8Mxa1
1,Nice For What,Drake,19830250,2018-04-13--2018-04-20,us,1cTZMwcBJT0Ka3UJPXOeeN
2,God's Plan,Drake,12884460,2018-04-13--2018-04-20,us,2XW4DbS6NddZxRPm5rMCeY
3,I Like It,Cardi B,10820717,2018-04-13--2018-04-20,us,58q2HKrzhC3ozto2nDdN4z
4,Psycho (feat. Ty Dolla $ign),Post Malone,10783652,2018-04-13--2018-04-20,us,65NwOZqoXny4JxqAPlfxRF
5,Look Alive (feat. Drake),BlocBoy JB,10271510,2018-04-13--2018-04-20,us,4qKcDkK6siZ7Jp1Jb4m0aL
6,Call Out My Name,The Weeknd,9653036,2018-04-13--2018-04-20,us,1gm616Plq4ScqNi7TVkZ5N
7,SAD!,XXXTENTACION,9159329,2018-04-13--2018-04-20,us,3ee8Jmje8o58CHK66QrVC2
8,Plug Walk,Rich The Kid,8484094,2018-04-13--2018-04-20,us,6mAz8D1TmlTuef90dbNIiZ
9,Freaky Friday (feat. Chris Brown),Lil Dicky,8012948,2018-04-13--2018-04-20,us,10Igtw8bSDyyFs7KIsKngZ
10,Walk It Talk It,Migos,7899161,2018-04-13--2018-04-20,us,6n4U3TlzUGhdSFbUUhTvLP
11,Be Careful,Cardi B,7347739,2018-04-13--2018-04-20,us,2Yl4OmDby9iitgNWZPwxkd
12,JAPAN,Famous Dex,6849424,2018-04-13--2018-04-20,us,5PTG6rrL6EPFD9E2QMI2pl
13,Love Lies (with Normani),Khalid,6540962,2018-04-13--2018-04-20,us,45Egmo7icyopuzJN0oMEdk
14,Ric Flair Drip (& Metro Boomin),Offset,6060557,2018-04-13--2018-04-20,us,7sO5G9EABYOXQKNPNiE9NR
15,The Middle,Zedd,6040903,2018-04-13--2018-04-20,us,2ARqIya5NAuvFVHSN3bL0m
16,Mine,Bazzi,5860101,2018-04-13--2018-04-20,us,7uzmGiiJyRfuViKKK3lVmR
17,Powerglide (feat. Juicy J),Rae Sremmurd,5724072,2018-04-13--2018-04-20,us,2yUbCEiaolfSMluDo9RMmG
18,All The Stars (with SZA),Kendrick Lamar,5345527,2018-04-13--2018-04-20,us,3GCdLUSnKSMJhs4Tj6CV3s
19,One Kiss (with Dua Lipa),Calvin Harris,5340947,2018-04-13--2018-04-20,us,7ef4DlsgrMEH11cDZd32M6
20,Moonlight,XXXTENTACION,5305811,2018-04-13--2018-04-20,us,0JP9xo3adEtGSdUEISiszL
21,Barbie Tingz,Nicki Minaj,5299011,2018-04-13--2018-04-20,us,2qsQ8eVDPmobZpvDxQCVQu
22,rockstar,Post Malone,4967066,2018-04-13--2018-04-20,us,2U7Hu2RaNQNRi7izoJyZaX
23,FRIENDS,Marshmello,4834217,2018-04-13--2018-04-20,us,08bNPGLD8AhKpnnERrAc6G
24,Wasted Times,The Weeknd,4824727,2018-04-13--2018-04-20,us,72TyiiduRmczEbDIEtKQdR
25,Stir Fry,Migos,4811073,2018-04-13--2018-04-20,us,2UVbBKQOdFAekPTRsnkzcf
26,I Fall Apart,Post Malone,4778198,2018-04-13--2018-04-20,us,75ZvA4QfFiZvzhj2xkaWAh
27,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,4639166,2018-04-13--2018-04-20,us,51rXHuKN8Loc4sUlKPODgH
